,item,year,tonnes_exported
6357,maize,2005,1070016.0
6358,maize,2006,3937999.0
6359,maize,2007,10933455.0
6360,maize,2008,6432662.0
6361,maize,2009,7781900.0
6362,maize,2010,10815275.0
6363,maize,2011,9486914.0
6364,maize,2012,19801939.0
6365,maize,2013,26624890.0
6366,maize,2014,20654640.0
6367,maize,2015,28923951.0
6368,maize,2016,21873310.0
6369,maize,2017,29265911.0
6370,maize,2018,23566198.0
6371,maize,2019,42752102.0
6474,malt,2004,7331.0
6475,malt,2005,950.0
6476,malt,2006,6773.0
6477,malt,2007,7188.0
6478,malt,2008,1313.0
6479,malt,2009,317.0
6480,malt,2010,6.0
6481,malt,2011,0.0
6482,malt,2012,0.0
6483,malt,2013,1172.0
6484,malt,2014,3793.0
6485,malt,2015,6482.0
6486,malt,2016,7488.0
6487,malt,2017,7283.0
6488,malt,2018,7133.0
6489,malt,2019,3342.0
6533,"mangoes, mangosteens, guavas",2004,111181.0
6534,"mangoes, mangosteens, guavas",2005,113882.0
6535,"mangoes, mangosteens, guavas",2006,114694.0
6536,"mangoes, mangosteens, guavas",2007,116271.0
6537,"mangoes, mangosteens, guavas",2008,133944.0
6538,"mangoes, mangosteens, guavas",2009,110355.0
6539,"mangoes, mangosteens, guavas",2010,124380.0
6540,"mangoes, mangosteens, guavas",2011,126568.0
6541,"mangoes, mangosteens, guavas",2012,127132.0
6542,"mangoes, mangosteens, guavas",2013,122178.0
6543,"mangoes, mangosteens, guavas",2014,133219.0
6544,"mangoes, mangosteens, guavas",2015,156557.0
6545,"mangoes, mangosteens, guavas",2016,154383.0
6546,"mangoes, mangosteens, guavas",2017,179744.0
6547,"mangoes, mangosteens, guavas",2018,170630.0
6548,"mangoes, mangosteens, guavas",2019,216048.0
6651,"margarine, short",2004,34084.0
6652,"margarine, short",2005,20353.0
6653,"margarine, short",2006,14372.0
6654,"margarine, short",2007,24868.0
6655,"margarine, short",2008,34548.0
6656,"margarine, short",2009,24730.0
6657,"margarine, short",2010,26948.0
6658,"margarine, short",2011,35918.0
6659,"margarine, short",2012,17753.0
6660,"margarine, short",2013,25300.0
6661,"margarine, short",2014,42037.0
6662,"margarine, short",2015,25748.0
6663,"margarine, short",2016,15585.0
6664,"margarine, short",2017,12906.0
6665,"margarine, short",2018,11793.0
6666,"margarine, short",2019,17520.0
6710,mat,2004,28552.0
6711,mat,2005,31441.0
6712,mat,2006,31619.0
6713,mat,2007,31064.0
6714,mat,2008,31607.0
6715,mat,2009,31051.0
6716,mat,2010,33144.0
6717,mat,2011,35437.0
6718,mat,2012,36272.0
6719,mat,2013,38010.0
6720,mat,2014,34599.0
6721,mat,2015,35956.0
6722,mat,2016,35325.0
6723,mat,2017,33625.0
6724,mat,2018,36164.0
6725,mat,2019,36189.0
6769,"meal, meat",2004,44505.0
6770,"meal, meat",2005,40296.0
6771,"meal, meat",2006,67624.0
6772,"meal, meat",2007,71056.0
6773,"meal, meat",2008,62903.0
6774,"meal, meat",2009,19499.0
6775,"meal, meat",2010,30865.0
6776,"meal, meat",2011,36930.0
6777,"meal, meat",2012,84011.0
6778,"meal, meat",2013,93985.0
6779,"meal, meat",2014,98388.0
6780,"meal, meat",2015,110543.0
6781,"meal, meat",2016,112935.0
6782,"meal, meat",2017,136249.0
6783,"meal, meat",2018,168265.0
6784,"meal, meat",2019,170580.0
6887,"meat, dried nes",2004,1.0
6888,"meat, dried nes",2005,7.0
6889,"meat, dried nes",2006,4575.0
6890,"meat, dried nes",2007,124360.0
6891,"meat, dried nes",2008,208880.0
6892,"meat, dried nes",2009,196574.0
6893,"meat, dried nes",2010,190106.0
6894,"meat, dried nes",2011,192925.0
6895,"meat, dried nes",2012,176857.0
6896,"meat, dried nes",2013,178421.0
6897,"meat, dried nes",2014,188729.0
6898,"meat, dried nes",2015,179205.0
6899,"meat, dried nes",2016,181500.0
6900,"meat, dried nes",2017,142549.0
6901,"meat, dried nes",2018,95015.0
6902,"meat, dried nes",2019,127950.0
6946,"meat, duck",2004,430.0
6947,"meat, duck",2005,1220.0
6948,"meat, duck",2006,1510.0
6949,"meat, duck",2007,1159.0
6950,"meat, duck",2008,1181.0
6951,"meat, duck",2009,1917.0
6952,"meat, duck",2010,2178.0
6953,"meat, duck",2011,1507.0
6954,"meat, duck",2012,3025.0
6955,"meat, duck",2013,1489.0
6956,"meat, duck",2014,2062.0
6957,"meat, duck",2015,2385.0
6958,"meat, duck",2016,2983.0
6959,"meat, duck",2017,3433.0
6960,"meat, duck",2018,2968.0
6961,"meat, duck",2019,3082.0
7123,"meat, horse",2004,20514.0
7124,"meat, horse",2005,19101.0
7125,"meat, horse",2006,16186.0
7126,"meat, horse",2007,13102.0
7127,"meat, horse",2008,9870.0
7128,"meat, horse",2009,9247.0
7129,"meat, horse",2010,3348.0
7130,"meat, horse",2011,2082.0
7131,"meat, horse",2012,2376.0
7132,"meat, horse",2013,1768.0
7133,"meat, horse",2014,2118.0
7134,"meat, horse",2015,2775.0
7135,"meat, horse",2016,2747.0
7136,"meat, horse",2017,3063.0
7137,"meat, horse",2018,3862.0
7138,"meat, horse",2019,2535.0
7182,"meat, pork",2004,335684.0
7183,"meat, pork",2005,389755.0
7184,"meat, pork",2006,349530.0
7185,"meat, pork",2007,427505.0
7186,"meat, pork",2008,369723.0
7187,"meat, pork",2009,436488.0
7188,"meat, pork",2010,394607.0
7189,"meat, pork",2011,377096.0
7190,"meat, pork",2012,415625.0
7191,"meat, pork",2013,387648.0
7192,"meat, pork",2014,392204.0
7193,"meat, pork",2015,441855.0
7194,"meat, pork",2016,590805.0
7195,"meat, pork",2017,561249.0
7196,"meat, pork",2018,524319.0
7197,"meat, pork",2019,627382.0
7300,"meat, turkey",2004,134339.0
7301,"meat, turkey",2005,111837.0
7302,"meat, turkey",2006,78991.0
7303,"meat, turkey",2007,84202.0
7304,"meat, turkey",2008,95567.0
7305,"meat, turkey",2009,76687.0
7306,"meat, turkey",2010,78062.0
7307,"meat, turkey",2011,72661.0
7308,"meat, turkey",2012,94242.0
7309,"meat, turkey",2013,92057.0
7310,"meat, turkey",2014,79576.0
7311,"meat, turkey",2015,83525.0
7312,"meat, turkey",2016,93421.0
7313,"meat, turkey",2017,72373.0
7314,"meat, turkey",2018,62749.0
7315,"meat, turkey",2019,35035.0
7359,"melons, other (inc.cantaloupes)",2004,142587.0
7360,"melons, other (inc.cantaloupes)",2005,179831.0
7361,"melons, other (inc.cantaloupes)",2006,172809.0
7362,"melons, other (inc.cantaloupes)",2007,204502.0
7363,"melons, other (inc.cantaloupes)",2008,211790.0
7364,"melons, other (inc.cantaloupes)",2009,183912.0
7365,"melons, other (inc.cantaloupes)",2010,177828.0
7366,"melons, other (inc.cantaloupes)",2011,169576.0
7367,"melons, other (inc.cantaloupes)",2012,181768.0
7368,"melons, other (inc.cantaloupes)",2013,191413.0
7369,"melons, other (inc.cantaloupes)",2014,196850.0
7370,"melons, other (inc.cantaloupes)",2015,223746.0
7371,"melons, other (inc.cantaloupes)",2016,224688.0
7372,"melons, other (inc.cantaloupes)",2017,233653.0
7373,"melons, other (inc.cantaloupes)",2018,197596.0
7374,"melons, other (inc.cantaloupes)",2019,251638.0
7418,milk,2004,59295.0
7419,milk,2005,68673.0
7420,milk,2006,78076.0
7421,milk,2007,84392.0
7422,milk,2008,131011.0
7423,milk,2009,54614.0
7424,milk,2010,41059.0
7425,milk,2011,28940.0
7426,milk,2012,29518.0
7427,milk,2013,29375.0
7428,milk,2014,73858.0
7429,milk,2015,65534.0
7430,milk,2016,42891.0
7431,milk,2017,25985.0
7432,milk,2018,13083.0
7433,milk,2019,14171.0
7536,mixes and doughs,2004,723.0
7537,mixes and doughs,2005,957.0
7538,mixes and doughs,2006,701.0
7539,mixes and doughs,2007,971.0
7540,mixes and doughs,2008,930.0
7541,mixes and doughs,2009,1306.0
7542,mixes and doughs,2010,1225.0
7543,mixes and doughs,2011,1492.0
7544,mixes and doughs,2012,1894.0
7545,mixes and doughs,2013,2068.0
7546,mixes and doughs,2014,2330.0
7547,mixes and doughs,2015,2670.0
7548,mixes and doughs,2016,5633.0
7549,mixes and doughs,2017,5538.0
7550,mixes and doughs,2018,7220.0
7551,mixes and doughs,2019,28537.0
7595,molasses,2004,56219.0
7596,molasses,2005,61224.0
7597,molasses,2006,21199.0
7598,molasses,2007,97.0
7599,molasses,2008,12234.0
7600,molasses,2009,55913.0
7601,molasses,2010,46894.0
7602,molasses,2011,2.0
7603,molasses,2012,3.0
7604,molasses,2013,29.0
7605,molasses,2014,8.0
7606,molasses,2015,69.0
7607,molasses,2016,1200.0
7608,molasses,2017,65.0
7609,molasses,2018,54.0
7610,molasses,2019,72.0
7831,oat,2004,2441.0
7832,oat,2005,1602.0
7833,oat,2006,994.0
7834,oat,2007,1962.0
7835,oat,2008,5112.0
7836,oat,2009,9982.0
7837,oat,2010,4369.0
7838,oat,2011,9570.0
7839,oat,2012,2477.0
7840,oat,2013,7030.0
7841,oat,2014,6493.0
7842,oat,2015,10043.0
7843,oat,2016,1663.0
7844,oat,2017,2005.0
7845,oat,2018,5394.0
7846,oat,2019,5216.0
7890,offal,2004,82304.0
7891,offal,2005,88161.0
7892,offal,2006,98684.0
7893,offal,2007,112648.0
7894,offal,2008,120669.0
7895,offal,2009,141200.0
7896,offal,2010,140218.0
7897,offal,2011,158944.0
7898,offal,2012,171137.0
7899,offal,2013,194539.0
7900,offal,2014,202578.0
7901,offal,2015,181090.0
7902,offal,2016,209883.0
7903,offal,2017,218356.0
7904,offal,2018,219496.0
7905,offal,2019,234246.0
7949,"oil, boiled etc",2004,6527.0
7950,"oil, boiled etc",2005,11331.0
7951,"oil, boiled etc",2006,14276.0
7952,"oil, boiled etc",2007,19600.0
7953,"oil, boiled etc",2008,8545.0
7954,"oil, boiled etc",2009,9190.0
7955,"oil, boiled etc",2010,14398.0
7956,"oil, boiled etc",2011,11348.0
7957,"oil, boiled etc",2012,12480.0
7958,"oil, boiled etc",2013,10379.0
7959,"oil, boiled etc",2014,7520.0
7960,"oil, boiled etc",2015,11134.0
7961,"oil, boiled etc",2016,11193.0
7962,"oil, boiled etc",2017,8774.0
7963,"oil, boiled etc",2018,10678.0
7964,"oil, boiled etc",2019,13497.0
8008,"oil, castor beans",2004,824.0
8009,"oil, castor beans",2005,11782.0
8010,"oil, castor beans",2006,4343.0
8011,"oil, castor beans",2007,746.0
8012,"oil, castor beans",2008,237.0
8013,"oil, castor beans",2009,874.0
8014,"oil, castor beans",2010,2007.0
8015,"oil, castor beans",2011,10627.0
8016,"oil, castor beans",2012,368.0
8017,"oil, castor beans",2013,112.0
8018,"oil, castor beans",2014,585.0
8019,"oil, castor beans",2015,4598.0
8020,"oil, castor beans",2016,1466.0
8021,"oil, castor beans",2017,385.0
8022,"oil, castor beans",2018,332.0
8023,"oil, castor beans",2019,466.0
8126,"oil, cottonseed",2004,44410.0
8127,"oil, cottonseed",2005,62644.0
8128,"oil, cottonseed",2006,26081.0
8129,"oil, cottonseed",2007,17607.0
8130,"oil, cottonseed",2008,20488.0
8131,"oil, cottonseed",2009,6683.0
8132,"oil, cottonseed",2010,56.0
8133,"oil, cottonseed",2011,3521.0
8134,"oil, cottonseed",2012,1000.0
8135,"oil, cottonseed",2013,1.0
8136,"oil, cottonseed",2014,2711.0
8137,"oil, cottonseed",2015,7735.0
8138,"oil, cottonseed",2016,14250.0
8139,"oil, cottonseed",2017,3969.0
8140,"oil, cottonseed",2018,512.0
8141,"oil, cottonseed",2019,3041.0
8185,"oil, essential nes",2004,73507.0
8186,"oil, essential nes",2005,74356.0
8187,"oil, essential nes",2006,78518.0
8188,"oil, essential nes",2007,75651.0
8189,"oil, essential nes",2008,72534.0
8190,"oil, essential nes",2009,68681.0
8191,"oil, essential nes",2010,70205.0
8192,"oil, essential nes",2011,59443.0
8193,"oil, essential nes",2012,66829.0
8194,"oil, essential nes",2013,68915.0
8195,"oil, essential nes",2014,56348.0
8196,"oil, essential nes",2015,55916.0
8197,"oil, essential nes",2016,52655.0
8198,"oil, essential nes",2017,53794.0
8199,"oil, essential nes",2018,54501.0
8200,"oil, essential nes",2019,56149.0
8303,"oil, maize",2004,36550.0
8304,"oil, maize",2005,41221.0
8305,"oil, maize",2006,35589.0
8306,"oil, maize",2007,32997.0
8307,"oil, maize",2008,25891.0
8308,"oil, maize",2009,37666.0
8309,"oil, maize",2010,32199.0
8310,"oil, maize",2011,34435.0
8311,"oil, maize",2012,35525.0
8312,"oil, maize",2013,25965.0
8313,"oil, maize",2014,1937.0
8314,"oil, maize",2015,21187.0
8315,"oil, maize",2016,34475.0
8316,"oil, maize",2017,34452.0
8317,"oil, maize",2018,20336.0
8318,"oil, maize",2019,16305.0
8421,"oil, palm",2004,13838.0
8422,"oil, palm",2005,44991.0
8423,"oil, palm",2006,24924.0
8424,"oil, palm",2007,2822.0
8425,"oil, palm",2008,9380.0
8426,"oil, palm",2009,24933.0
8427,"oil, palm",2010,17443.0
8428,"oil, palm",2011,52237.0
8429,"oil, palm",2012,69526.0
8430,"oil, palm",2013,82806.0
8431,"oil, palm",2014,108181.0
8432,"oil, palm",2015,139258.0
8433,"oil, palm",2016,47319.0
8434,"oil, palm",2017,92544.0
8435,"oil, palm",2018,31319.0
8436,"oil, palm",2019,17384.0
8480,"oil, rapeseed",2004,419.0
8481,"oil, rapeseed",2005,3868.0
8482,"oil, rapeseed",2006,331.0
8483,"oil, rapeseed",2007,522.0
8484,"oil, rapeseed",2008,2202.0
8485,"oil, rapeseed",2009,1061.0
8486,"oil, rapeseed",2010,1169.0
8487,"oil, rapeseed",2011,608.0
8488,"oil, rapeseed",2012,535.0
8489,"oil, rapeseed",2013,391.0
8490,"oil, rapeseed",2014,397.0
8491,"oil, rapeseed",2015,415.0
8492,"oil, rapeseed",2016,443.0
8493,"oil, rapeseed",2017,381.0
8494,"oil, rapeseed",2018,405.0
8495,"oil, rapeseed",2019,346.0
8657,oilseed,2004,19354530.0
8658,oilseed,2005,22454965.0
8659,oilseed,2006,24960197.0
8660,oilseed,2007,23747081.0
8661,oilseed,2008,24514338.0
8662,oilseed,2009,28638072.0
8663,oilseed,2010,29077648.0
8664,oilseed,2011,33025074.0
8665,oilseed,2012,32472495.0
8666,oilseed,2013,42797141.0
8667,oilseed,2014,45764646.0
8668,oilseed,2015,54417717.0
8669,oilseed,2016,51683414.0
8670,oilseed,2017,68173830.0
8671,oilseed,2018,83633598.0
8672,oilseed,2019,74146933.0
8893,"onions, shallots, green",2004,3240.0
8894,"onions, shallots, green",2005,1186.0
8895,"onions, shallots, green",2006,1008.0
8896,"onions, shallots, green",2007,37681.0
8897,"onions, shallots, green",2008,6032.0
8898,"onions, shallots, green",2009,374.0
8899,"onions, shallots, green",2010,1212.0
8900,"onions, shallots, green",2011,14079.0
8901,"onions, shallots, green",2012,278.0
8902,"onions, shallots, green",2013,3604.0
8903,"onions, shallots, green",2014,1020.0
8904,"onions, shallots, green",2015,4856.0
8905,"onions, shallots, green",2016,21817.0
8906,"onions, shallots, green",2017,12279.0
8907,"onions, shallots, green",2018,21787.0
8908,"onions, shallots, green",2019,11011.0
8952,orange,2004,1674176.0
8953,orange,2005,1808251.0
8954,orange,2006,1822181.0
8955,orange,2007,2115954.0
8956,orange,2008,2092172.0
8957,orange,2009,2095373.0
8958,orange,2010,2015456.0
8959,orange,2011,2039815.0
8960,orange,2012,1917485.0
8961,orange,2013,2143617.0
8962,orange,2014,1948345.0
8963,orange,2015,2031374.0
8964,orange,2016,2345765.0
8965,orange,2017,2182035.0
8966,orange,2018,2487558.0
8967,orange,2019,2253508.0
9011,other beverages,2004,260185.0
9012,other beverages,2005,289751.0
9013,other beverages,2006,294699.0
9014,other beverages,2007,284262.0
9015,other beverages,2008,303773.0
9016,other beverages,2009,339968.0
9017,other beverages,2010,262222.0
9018,other beverages,2011,289803.0
9019,other beverages,2012,341059.0
9020,other beverages,2013,401156.0
9021,other beverages,2014,440878.0
9022,other beverages,2015,437710.0
9023,other beverages,2016,417676.0
9024,other beverages,2017,481958.0
9025,other beverages,2018,455630.0
9026,other beverages,2019,476858.0
9070,other food,2004,23018507.0
9071,other food,2005,26047971.0
9072,other food,2006,28959366.0
9073,other food,2007,27946919.0
9074,other food,2008,28768246.0
9075,other food,2009,32897595.0
9076,other food,2010,33990574.0
9077,other food,2011,37416682.0
9078,other food,2012,36272460.0
9079,other food,2013,47021625.0
9080,other food,2014,50772282.0
9081,other food,2015,59309783.0
9082,other food,2016,56243582.0
9083,other food,2017,72434109.0
9084,other food,2018,88416125.0
9085,other food,2019,79764559.0
9129,other meat,2004,24270.0
9130,other meat,2005,24799.0
9131,other meat,2006,29064.0
9132,other meat,2007,146060.0
9133,other meat,2008,224167.0
9134,other meat,2009,208888.0
9135,other meat,2010,197048.0
9136,other meat,2011,198186.0
9137,other meat,2012,182174.0
9138,other meat,2013,182779.0
9139,other meat,2014,193661.0
9140,other meat,2015,184964.0
9141,other meat,2016,187639.0
9142,other meat,2017,149260.0
9143,other meat,2018,104694.0
9144,other meat,2019,134653.0
9188,other nuts,2004,105491.0
9189,other nuts,2005,124748.0
9190,other nuts,2006,110470.0
9191,other nuts,2007,106159.0
9192,other nuts,2008,99548.0
9193,other nuts,2009,115809.0
9194,other nuts,2010,107522.0
9195,other nuts,2011,98673.0
9196,other nuts,2012,107554.0
9197,other nuts,2013,124092.0
9198,other nuts,2014,99001.0
9199,other nuts,2015,148211.0
9200,other nuts,2016,149991.0
9201,other nuts,2017,186668.0
9202,other nuts,2018,255437.0
9203,other nuts,2019,235558.0
9247,other vegetables,2004,2776793.0
9248,other vegetables,2005,3008833.0
9249,other vegetables,2006,2630335.0
9250,other vegetables,2007,2606575.0
9251,other vegetables,2008,2522347.0
9252,other vegetables,2009,1796913.0
9253,other vegetables,2010,1754576.0
9254,other vegetables,2011,2011766.0
9255,other vegetables,2012,1995522.0
9256,other vegetables,2013,1639512.0
9257,other vegetables,2014,1575301.0
9258,other vegetables,2015,2036868.0
9259,other vegetables,2016,1568882.0
9260,other vegetables,2017,1671285.0
9261,other vegetables,2018,1693350.0
9262,other vegetables,2019,1286765.0
9365,papayas,2004,35930.0
9366,papayas,2005,38757.0
9367,papayas,2006,32475.0
9368,papayas,2007,32267.0
9369,papayas,2008,29968.0
9370,papayas,2009,27554.0
9371,papayas,2010,25562.0
9372,papayas,2011,28823.0
9373,papayas,2012,26131.0
9374,papayas,2013,28561.0
9375,papayas,2014,33688.0
9376,papayas,2015,39799.0
9377,papayas,2016,37939.0
9378,papayas,2017,39117.0
9379,papayas,2018,42671.0
9380,papayas,2019,44238.0
9424,pastry,2004,37571.0
9425,pastry,2005,36917.0
9426,pastry,2006,36929.0
9427,pastry,2007,33506.0
9428,pastry,2008,35845.0
9429,pastry,2009,32906.0
9430,pastry,2010,31827.0
9431,pastry,2011,31891.0
9432,pastry,2012,33638.0
9433,pastry,2013,36799.0
9434,pastry,2014,37768.0
9435,pastry,2015,30507.0
9436,pastry,2016,29049.0
9437,pastry,2017,33993.0
9438,pastry,2018,38952.0
9439,pastry,2019,45341.0
9660,pepper,2004,51565.0
9661,pepper,2005,47646.0
9662,pepper,2006,47058.0
9663,pepper,2007,45043.0
9664,pepper,2008,42112.0
9665,pepper,2009,44454.0
9666,pepper,2010,33048.0
9667,pepper,2011,33076.0
9668,pepper,2012,32335.0
9669,pepper,2013,32410.0
9670,pepper,2014,36038.0
9671,pepper,2015,39614.0
9672,pepper,2016,32115.0
9673,pepper,2017,61574.0
9674,pepper,2018,74780.0
9675,pepper,2019,87534.0
9837,pet food,2004,35602.0
9838,pet food,2005,39109.0
9839,pet food,2006,34222.0
9840,pet food,2007,26942.0
9841,pet food,2008,28494.0
9842,pet food,2009,23334.0
9843,pet food,2010,20285.0
9844,pet food,2011,20691.0
9845,pet food,2012,22740.0
9846,pet food,2013,19035.0
9847,pet food,2014,17616.0
9848,pet food,2015,22540.0
9849,pet food,2016,47178.0
9850,pet food,2017,52189.0
9851,pet food,2018,40956.0
9852,pet food,2019,41416.0
9896,pig,2004,830785.0
9897,pig,2005,1086364.0
9898,pig,2006,873663.0
9899,pig,2007,1017532.0
9900,pig,2008,927524.0
9901,pig,2009,974193.0
9902,pig,2010,880320.0
9903,pig,2011,843701.0
9904,pig,2012,918396.0
9905,pig,2013,832766.0
9906,pig,2014,819047.0
9907,pig,2015,833054.0
9908,pig,2016,1042117.0
9909,pig,2017,1016879.0
9910,pig,2018,957551.0
9911,pig,2019,1110520.0
9955,pineapple,2004,39383.0
9956,pineapple,2005,29565.0
9957,pineapple,2006,29402.0
9958,pineapple,2007,44816.0
9959,pineapple,2008,39189.0
9960,pineapple,2009,26556.0
9961,pineapple,2010,5434.0
9962,pineapple,2011,7648.0
9963,pineapple,2012,3754.0
9964,pineapple,2013,2964.0
9965,pineapple,2014,3614.0
9966,pineapple,2015,9312.0
9967,pineapple,2016,13273.0
9968,pineapple,2017,9297.0
9969,pineapple,2018,5048.0
9970,pineapple,2019,7177.0
10309,potatoes,2004,34.0
10310,potatoes,2005,296.0
10311,potatoes,2006,43.0
10312,potatoes,2007,13296.0
10313,potatoes,2008,1161.0
10314,potatoes,2009,4355.0
10315,potatoes,2010,709.0
10316,potatoes,2011,3041.0
10317,potatoes,2012,298.0
10318,potatoes,2013,2025.0
10319,potatoes,2014,9244.0
10320,potatoes,2015,10725.0
10321,potatoes,2016,2477.0
10322,potatoes,2017,21045.0
10323,potatoes,2018,13032.0
10324,potatoes,2019,2677.0
10368,pulses,2004,2157.0
10369,pulses,2005,2328.0
10370,pulses,2006,7828.0
10371,pulses,2007,30988.0
10372,pulses,2008,2018.0
10373,pulses,2009,33072.0
10374,pulses,2010,4366.0
10375,pulses,2011,20469.0
10376,pulses,2012,43358.0
10377,pulses,2013,35322.0
10378,pulses,2014,65204.0
10379,pulses,2015,122644.0
10380,pulses,2016,45436.0
10381,pulses,2017,122945.0
10382,pulses,2018,152949.0
10383,pulses,2019,166273.0
10427,"pumpkins, squash and gourds",2004,0.0
10428,"pumpkins, squash and gourds",2005,0.0
10429,"pumpkins, squash and gourds",2006,0.0
10430,"pumpkins, squash and gourds",2007,0.0
10431,"pumpkins, squash and gourds",2008,0.0
10432,"pumpkins, squash and gourds",2009,0.0
10433,"pumpkins, squash and gourds",2010,0.0
10434,"pumpkins, squash and gourds",2011,0.0
10435,"pumpkins, squash and gourds",2012,77.0
10436,"pumpkins, squash and gourds",2013,276.0
10437,"pumpkins, squash and gourds",2014,1126.0
10438,"pumpkins, squash and gourds",2015,0.0
10439,"pumpkins, squash and gourds",2016,11383.0
10440,"pumpkins, squash and gourds",2017,4031.0
10441,"pumpkins, squash and gourds",2018,6559.0
10442,"pumpkins, squash and gourds",2019,7439.0
10840,rice,2004,73358.0
10841,rice,2005,544354.0
10842,rice,2006,580038.0
10843,rice,2007,402817.0
10844,rice,2008,1028600.0
10845,rice,2009,1191847.0
10846,rice,2010,843521.0
10847,rice,2011,2642518.0
10848,rice,2012,2251938.0
10849,rice,2013,1734451.0
10850,rice,2014,1767149.0
10851,rice,2015,1845520.0
10852,rice,2016,1328271.0
10853,rice,2017,1213126.0
10854,rice,2018,2669378.0
10855,rice,2019,2031307.0
10899,root,2004,22097.0
10900,root,2005,24791.0
10901,root,2006,23386.0
10902,root,2007,41166.0
10903,root,2008,25033.0
10904,root,2009,28592.0
10905,root,2010,14873.0
10906,root,2011,20262.0
10907,root,2012,19049.0
10908,root,2013,18868.0
10909,root,2014,26152.0
10910,root,2015,42486.0
10911,root,2016,47194.0
10912,root,2017,42703.0
10913,root,2018,48104.0
10914,root,2019,37738.0
10958,rubber,2004,549.0
10959,rubber,2005,325.0
10960,rubber,2006,408.0
10961,rubber,2007,1915.0
10962,rubber,2008,911.0
10963,rubber,2009,3328.0
10964,rubber,2010,14754.0
10965,rubber,2011,15523.0
10966,rubber,2012,18460.0
10967,rubber,2013,3400.0
10968,rubber,2014,2428.0
10969,rubber,2015,4644.0
10970,rubber,2016,2962.0
10971,rubber,2017,5086.0
10972,rubber,2018,1202.0
10973,rubber,2019,1640.0
11076,sesame seed,2004,1.0
11077,sesame seed,2005,19.0
11078,sesame seed,2006,75.0
11079,sesame seed,2007,1.0
11080,sesame seed,2008,65.0
11081,sesame seed,2009,19.0
11082,sesame seed,2010,90.0
11083,sesame seed,2011,198.0
11084,sesame seed,2012,95.0
11085,sesame seed,2013,2.0
11086,sesame seed,2014,415.0
11087,sesame seed,2015,1389.0
11088,sesame seed,2016,1556.0
11089,sesame seed,2017,1955.0
11090,sesame seed,2018,3159.0
11091,sesame seed,2019,19960.0
11371,sorghum,2004,133264.0
11372,sorghum,2005,23649.0
11373,sorghum,2006,8770.0
11374,sorghum,2007,225430.0
11375,sorghum,2008,5099.0
11376,sorghum,2009,261.0
11377,sorghum,2010,110.0
11378,sorghum,2011,444.0
11379,sorghum,2012,21.0
11380,sorghum,2013,5340.0
11381,sorghum,2014,17502.0
11382,sorghum,2015,33069.0
11383,sorghum,2016,4281.0
11384,sorghum,2017,584.0
11385,sorghum,2018,1425.0
11386,sorghum,2019,32397.0
11430,soya sauce,2004,164.0
11431,soya sauce,2005,200.0
11432,soya sauce,2006,244.0
11433,soya sauce,2007,413.0
11434,soya sauce,2008,448.0
11435,soya sauce,2009,417.0
11436,soya sauce,2010,555.0
11437,soya sauce,2011,656.0
11438,soya sauce,2012,702.0
11439,soya sauce,2013,791.0
11440,soya sauce,2014,702.0
11441,soya sauce,2015,912.0
11442,soya sauce,2016,840.0
11443,soya sauce,2017,998.0
11444,soya sauce,2018,1224.0
11445,soya sauce,2019,997.0
11489,soybean,2004,36250556.0
11490,soybean,2005,39553806.0
11491,soybean,2006,39709704.0
11492,soybean,2007,38550500.0
11493,soybean,2008,39103224.0
11494,soybean,2009,42409347.0
11495,soybean,2010,44301575.0
11496,soybean,2011,49082144.0
11497,soybean,2012,48514215.0
11498,soybean,2013,57492120.0
11499,soybean,2014,60713421.0
11500,soybean,2015,70820849.0
11501,soybean,2016,67279852.0
11502,soybean,2017,83674126.0
11503,soybean,2018,101881881.0
11504,soybean,2019,91796691.0
11548,spices nes,2004,914.0
11549,spices nes,2005,755.0
11550,spices nes,2006,862.0
11551,spices nes,2007,145.0
11552,spices nes,2008,252.0
11553,spices nes,2009,43.0
11554,spices nes,2010,107.0
11555,spices nes,2011,28.0
11556,spices nes,2012,821.0
11557,spices nes,2013,1707.0
11558,spices nes,2014,426.0
11559,spices nes,2015,408.0
11560,spices nes,2016,462.0
11561,spices nes,2017,605.0
11562,spices nes,2018,1216.0
11563,spices nes,2019,2032.0
11666,"starch, cassava",2004,8444.0
11667,"starch, cassava",2005,11545.0
11668,"starch, cassava",2006,11730.0
11669,"starch, cassava",2007,12876.0
11670,"starch, cassava",2008,9311.0
11671,"starch, cassava",2009,9352.0
11672,"starch, cassava",2010,3759.0
11673,"starch, cassava",2011,6762.0
11674,"starch, cassava",2012,7262.0
11675,"starch, cassava",2013,6244.0
11676,"starch, cassava",2014,5977.0
11677,"starch, cassava",2015,21598.0
11678,"starch, cassava",2016,13382.0
11679,"starch, cassava",2017,4414.0
11680,"starch, cassava",2018,4576.0
11681,"starch, cassava",2019,6539.0
11725,straw husks,2004,11490.0
11726,straw husks,2005,70.0
11727,straw husks,2006,8289.0
11728,straw husks,2007,74.0
11729,straw husks,2008,839.0
11730,straw husks,2009,846.0
11731,straw husks,2010,441.0
11732,straw husks,2011,0.0
11733,straw husks,2012,0.0
11734,straw husks,2013,16.0
11735,straw husks,2014,4.0
11736,straw husks,2015,1.0
11737,straw husks,2016,43.0
11738,straw husks,2017,0.0
11739,straw husks,2018,367.0
11740,straw husks,2019,384.0
11843,sugar,2004,31978018.0
11844,sugar,2005,36719034.0
